OrderedDict([('pretrain.layers.0.bias',
                        4.0676e-01,  2.8416e-01,  1.6027e-01, -2.3635e-02,  1.5886e-01,
                       -1.7323e-01,  4.1193e-02,  2.9859e-01,  3.8142e-01,  3.8514e-01,
                        4.8119e-02, -2.1349e-01, -5.8086e-01,  1.0075e-01,  6.2819e-03,
                       -2.6521e-01, -1.8727e-01,  3.2452e-02,  2.3421e-01,  3.5036e-02,
                       -1.7520e-01,  6.8257e-02, -8.6106e-02,  2.2780e-01, -2.1854e-01,
                       -3.3587e-01, -6.9914e-02,  5.5656e-02,  6.8324e-01, -4.5202e-02,
                        4.8765e-01,  9.7120e-02,  1.2126e-01,  1.2537e-01,  4.5265e-01,
                        4.5475e-01, -1.3985e-01, -2.2566e-01,  1.2155e-01, -1.4241e-01,
                        4.0143e-01, -3.0442e-01,  4.9122e-01, -2.0234e-01, -4.9439e-01,
                       -3.8793e-01, -3.8112e-01, -6.1038e-02,  3.6314e-01, -4.8909e-01,
                       -2.2166e-01,  2.3231e-02, -2.1238e-01,  6.9708e-01,  1.1028e-01,
                       -9.3340e-02, -3.7412e-02,  8.3284e-03, -2.6580e-01,  2.8706e-01,
                        3.2590e-01, -3.2581e-01,  2.2301e-02,  3.5834e-01,  2.0596e-01,
                        3.0063e-01],
                      [-6.1622e-02, -3.7453e-02, -1.3884e-01, -6.4105e-01,  3.9307e-02,
                        5.7112e-01,  9.8683e-02, -6.7204e-02,  1.4762e-01, -3.9628e-01,
                       -4.1926e-02, -5.5029e-01,  3.4468e-01, -5.3847e-01, -3.3411e-01,
                       -7.2823e-01,  1.4993e-01, -8.6274e-02,  1.2674e-01, -3.4592e-02,
                        3.6885e-01, -1.9050e-01,  5.1988e-01,  3.0223e-04,  1.7584e-01,
                        1.2503e-01, -7.7787e-02,  6.0413e-01, -6.7979e-02, -5.6977e-02,
                       -2.7417e-01,  6.9115e-02, -2.4463e-01,  3.3982e-01, -9.1800e-02,
                       -2.8024e-01,  3.7799e-01, -5.0562e-01, -1.8761e-01,  1.5616e-01,
                       -1.7721e-01, -4.4752e-01,  7.5593e-01, -4.3643e-01,  6.3160e-01,
                        1.8732e-01, -4.4094e-01,  2.7651e-01,  5.9810e-01, -1.1718e-01,
                       -6.6993e-01, -3.6889e-01,  4.8303e-01,  4.9944e-01,  6.9355e-01,
                       -5.0677e-01,  1.4783e-02,  6.2216e-01, -1.9782e-01, -5.1246e-01,
                       -3.4803e-01,  5.3366e-01, -1.8964e-01,  5.2429e-01,  2.8986e-01,
                       -7.7571e-01, -2.0990e-01,  2.7499e-01,  2.9448e-01,  4.2002e-01,
                        6.4213e-01,  2.4092e-01, -7.2485e-02,  5.5910e-02,  1.9509e-01,
                       -8.2513e-02,  3.5237e-01,  2.8496e-01, -8.1237e-02,  2.7037e-01,
                       -2.7712e-01, -3.0729e-01,  1.8534e-01, -2.9625e-02, -3.3471e-01,
                        3.1877e-02, -1.6683e-01, -3.9285e-01,  1.0591e-01,  3.1845e-01,
                       -2.1092e-01, -6.0783e-01,  3.0803e-01, -3.5170e-01, -6.6687e-01,
                       -7.1636e-01]], device='cuda:0')),
             ('pretrain.layers.3.a',
              tensor([[ 0.0842,  0.6000,  0.9950, -0.2442,  0.0284,  0.4259,  0.1354,  0.4576,
                        0.5952, -0.3106,  0.1604,  0.0769,  0.3377,  0.0966, -0.2136,  0.1974,
                        0.3988, -0.2449, -0.0260,  0.3202,  0.3923,  0.4496, -0.0526,  0.4452,
                       -0.2591,  0.7801,  0.1550, -0.3093,  0.1034, -0.2914, -0.5032,  0.7202,
                       -0.2307,  0.0682, -0.3345,  0.1797, -0.3182, -0.0235,  0.2165, -0.2811,
                        0.0776, -0.0812, -0.3683, -0.2156, -0.2575,  0.1122,  0.3949, -0.2484,
                        0.1757, -0.1696,  0.0790,  0.0049, -0.0658, -0.1344,  0.0190,  0.1198,
                        0.2465, -0.0347,  0.4512, -0.2967,  0.1581, -0.3215, -0.1161,  0.3502,
                        0.1726,  0.4097,  0.0150,  0.4470,  0.1482,  0.4846,  0.0557, -0.1580,
                        0.0834, -0.1907,  0.4469,  0.1834, -0.4478, -0.0073, -0.1856,  0.2433,
                        0.1074, -0.0096, -0.0680,  0.2947, -0.0118,  0.0845,  0.2705,  0.2822,
                        0.0472, -0.0445,  0.4346,  0.2791,  0.3481,  0.0058,  0.2488, -0.1930,
                       -0.0351,  0.4545,  0.2173,  0.2257,  0.3095, -0.4355,  0.1204, -0.6194,
                        0.3696,  0.3487,  0.1209,  0.2784, -0.1500,  0.3680, -0.3891, -0.3821,
                       -0.1564,  0.1210, -0.3384,  0.1748,  0.4351, -0.2339,  0.1022,  0.0545,
                        0.3596, -0.0842, -0.1323, -0.0671,  0.3897, -0.0205, -0.0898, -0.1962,
                        0.0970,  0.1636, -0.6355, -0.0981,  0.3022, -0.1098, -0.1756, -0.0963,
                        0.3045, -0.3782,  0.3932, -0.2409,  0.0553, -0.0465, -0.2949,  0.2037,
                       -0.1856, -0.1558, -0.3206, -0.0945,  0.3258, -0.0860,  0.0090,  0.2409,
                        0.3097, -0.0047, -0.1842,  0.0709, -0.0167, -0.3704, -0.1429,  0.0304,
                       -0.0455,  0.4395, -0.5633, -0.1776,  0.1559,  0.1107,  0.4635, -0.4111,
                        0.2190,  0.2284,  0.4227, -0.4259,  0.2191, -0.4007,  0.1735, -0.0880,
                       -0.1359, -0.1825,  0.0950,  0.3022,  0.2814,  0.4773,  0.5649, -0.3681,
                       -0.1826, -0.3725, -0.3541, -0.5077, -0.5223,  0.2267,  0.2008, -0.2245],
                      [-0.6242,  0.4588,  0.6770,  0.4672, -0.2098,  0.7695,  0.6858,  0.3390,
                        0.3208,  0.4395,  0.1124,  0.0295, -0.3373,  0.5846,  1.8126, -0.1962,
                       -0.0850,  0.1987, -0.9823,  0.0547,  0.8701,  1.0427, -1.0788, -0.4327,
                        1.2450, -0.1404,  0.2572,  0.7180,  0.8808, -0.3139, -0.1698,  0.6603,
                        0.2882, -0.1091, -0.1272, -0.2838, -0.1029, -0.2003,  0.2872,  0.1994,
                       -0.0765, -0.2630, -0.1739, -0.0376, -0.1810,  0.0698, -0.1778, -0.4366,
                        0.1140,  0.0064,  0.1750,  0.1225, -0.0929, -0.0799,  0.1275,  0.2392,
                       -0.2469, -0.2545,  0.1850,  0.3186, -0.3056, -0.2614, -0.0681,  0.3609,
                        0.3043,  0.0685, -0.3171, -0.0461,  0.2952, -0.2219, -0.0198,  0.3322,
                       -0.2407,  0.2558, -0.0148,  0.0554,  0.2845, -0.0378,  0.2336,  0.2354,
                        0.0956, -0.2562,  0.1139,  0.1212,  0.0915,  0.2917,  0.1047, -0.2811,
                       -0.2156, -0.2715,  0.1760, -0.0664, -0.2280, -0.2045,  0.1819,  0.0569,
                       -0.1217,  0.2281, -0.3040, -0.0364,  0.1162, -0.2079, -0.1048, -0.1891,
                       -0.1472,  0.2675,  0.2548,  0.2178, -0.2672,  0.2663,  0.1614, -0.0747,
                       -0.1264,  0.0281, -0.2538, -0.1494,  0.2042, -0.2297,  0.3515,  0.3900,
                       -0.1703,  0.3214, -0.0725, -0.0148,  0.2706, -0.2503,  0.1541, -0.0646,
                        0.1437, -0.2332,  0.1124,  0.0130,  0.0237,  0.0562, -0.1156,  0.4130,
                        0.2521,  0.0713, -0.2803,  0.0434,  0.1302, -0.2233,  0.3089,  0.1161,
                        0.1929,  0.1577,  0.3236,  0.1948,  0.0863,  0.1712, -0.3513, -0.0042,
                       -0.2470,  0.3599,  0.2980,  0.2317,  0.1763,  0.1470,  0.2031, -0.0816,
                       -0.2379,  0.3212, -0.0856,  0.1505, -0.1061,  0.0623,  0.1105, -0.3399,
                        0.2218,  0.3701, -0.1077,  0.2088, -0.3314, -0.2355, -0.0743, -0.4847,
                        0.1093,  0.1648,  0.1705,  0.1311,  0.5370,  0.1086,  0.2841, -0.1470,
                       -0.3445,  0.0564,  0.2767,  0.1375, -0.4580,  0.1160,  0.2432, -0.1748],
                      [-0.0620,  0.3166, -1.0323, -0.1731, -0.2561, -0.5585,  0.6276,  0.0290,
                        0.9742,  0.9837,  1.0823, -0.3858, -0.0279,  0.3332,  0.9200,  0.3800,
                        0.4359,  0.2214,  0.5269,  0.2744,  0.2078, -1.0802, -0.4677, -0.0543,
                        0.1736, -0.3264, -0.2690,  0.2516,  0.3524,  0.8630,  0.1380,  0.1436,
                        0.4622, -0.4261,  0.5340, -0.2540, -0.3268, -0.3362,  0.0768, -0.2168,
                        0.3211,  0.0414, -0.3267, -0.5233, -0.6919, -0.0670,  0.5153,  0.1339,
                        0.0041,  0.2950,  0.2062, -0.5436,  0.0858, -0.2747,  0.7124, -0.6207,
                       -0.3686, -0.2607, -0.4592, -0.1713, -0.4002, -0.3656,  0.2292, -0.0133,
                        0.1774, -0.1501, -0.1130, -0.2178,  0.1184, -0.0575,  0.5128,  0.0494,
                       -0.1747,  0.0893,  0.4478, -0.0943, -0.0307, -0.3778, -0.1140, -0.2567,
                        0.2711, -0.2890, -0.3537, -0.4749, -0.2443,  0.1221,  0.4898, -0.4041,
                        0.1418,  0.0993,  0.2050,  0.1206, -0.3485, -0.2817,  0.4188, -0.1867,
                       -0.3459,  0.0187, -0.3194, -0.7432,  0.5314, -0.1109,  0.1353, -0.1025,
                        0.0948, -0.2808, -0.3968,  0.3494, -0.0198, -0.4041, -0.2921, -0.2783,
                       -0.7979, -0.3065, -0.1607, -0.1175, -0.0612, -0.5832, -0.0107,  0.2395,
                        0.2447,  0.2263, -0.0355, -0.6346, -0.0848,  0.0357,  0.1559, -0.4773,
                       -0.1227,  0.0513,  0.4826,  0.0101,  0.1090, -0.5364, -0.0386,  0.1098,
                       -0.1898,  0.3027, -0.2746, -0.1113,  0.0476,  0.1467, -0.0401,  0.0912,
                        0.3939,  0.1162,  0.2476, -0.1465, -0.0461, -0.1129, -0.1490,  0.1465,
                        0.3287,  0.1049, -0.3021, -0.1269, -0.3002,  0.2006,  0.0534, -0.3349,
                        0.2256,  0.1529,  0.1397,  0.3318, -0.0583,  0.3679,  0.2345,  0.3298,
                        0.0057,  0.3235, -0.0950,  0.1875, -0.4655,  0.2444,  0.1921,  0.0124,
                        0.0929,  0.2833,  0.1620, -0.2534,  0.1390,  0.5179,  0.1721, -0.3706,
                       -0.0860,  0.2781,  0.1990,  0.3834,  0.0670, -0.6073, -0.4907,  0.2917],
                      [-0.5144,  0.6525, -0.9762,  0.3969, -0.0397, -0.4499,  0.0043,  0.7998,
                        1.0838,  0.9019,  0.5780, -0.8413,  0.5025,  0.6123, -0.4774,  0.0379,
                        0.2384,  0.4120,  0.5787, -0.5456,  0.7694,  0.8999,  1.0761, -0.5444,
                        0.2695, -0.2838,  0.1851,  0.6426,  0.3328,  0.9436,  0.4774,  0.9150,
                        0.0333, -0.3095,  0.1455, -0.2026,  0.1838, -0.0944,  0.2728, -0.0371,
                       -0.0063,  0.3220,  0.4660,  0.2949,  0.2507,  0.2644,  0.3100, -0.2771,
                        0.5759, -0.3804, -0.2733,  0.1798, -0.2103,  0.3106,  0.1400,  0.3403,
                        0.3217,  0.0031,  0.2867, -0.2329,  0.3010, -0.3019, -0.5877, -0.2423,
                        0.1657, -0.2976,  0.0406, -0.5739,  0.0209,  0.0831, -0.3841, -0.2403,
                       -0.0115, -0.1587,  0.1880,  0.4088,  0.2834, -0.3038,  0.2761,  0.0479,
                       -0.0531, -0.1153,  0.4236,  0.2121,  0.2452, -0.2379,  0.0614,  0.4070,
                       -0.1445, -0.2585, -0.2706,  0.1752,  0.3409,  0.0683, -0.0018,  0.2081,
                        0.4453, -0.0745,  0.3465, -0.0504,  0.0485, -0.2276,  0.3637,  0.4833,
                        0.4212,  0.1337,  0.1202,  0.2618,  0.1860,  0.2949, -0.3019,  0.0873,
                        0.0449,  0.3691,  0.2692, -0.1508,  0.0770, -0.0363,  0.1655,  0.2564,
                       -0.1424, -0.2961,  0.1605, -0.1016,  0.3890, -0.0918, -0.3604,  0.4204,
                        0.0701,  0.0359,  0.0541, -0.3338, -0.0706, -0.1755,  0.2254,  0.0948,
                        0.2031,  0.0787, -0.0233,  0.2570,  0.1188,  0.3231,  0.2085, -0.0124,
                       -0.2221,  0.2380,  0.2221,  0.1635,  0.2005,  0.2453, -0.1427,  0.3639,
                        0.3173,  0.1497, -0.1372, -0.0269, -0.1835,  0.1113, -0.3094,  0.0186,
                       -0.0300, -0.2752, -0.1068, -0.0293,  0.5056, -0.3454, -0.5040,  0.1020,
                       -0.2736,  0.4919,  0.3346, -0.3166, -0.1150, -0.0150,  0.4403, -0.3218,
                        0.1468,  0.0168,  0.1681, -0.3297,  0.3356, -0.2381,  0.1297,  0.5810,
                       -0.2979, -0.3484, -0.2728,  0.0187,  0.1744, -0.1912,  0.0382,  0.5109]],
                     device='cuda:0')),
             ('pretrain.layers.3.f',
              tensor([[-1.2571e-01,  4.4178e-01, -1.5368e-01,  3.1437e-01, -2.6544e-01,
                        3.2535e-01,  9.0881e-02,  8.6492e-02, -4.6330e-02,  2.0072e-01,
                        1.6378e-01, -2.1252e-02,  4.5534e-01,  1.4653e-01, -2.4670e-01,
                        2.4261e-01,  3.8563e-01,  2.4599e-02, -2.2011e-01,  4.7091e-02,
                        1.2587e-01,  1.0415e-01,  3.8586e-02,  4.2795e-02, -1.5831e-01,
                        1.4416e-01,  2.5138e-01, -3.3610e-01,  1.9064e-02,  1.1643e-01,
                        2.2731e-02, -7.9453e-02,  1.6491e-01, -1.5307e-01, -2.8338e-01,
                       -5.1344e-03, -1.0712e-02,  2.6622e-01, -2.0417e-01, -4.9855e-02,
                       -1.5403e-01, -3.0557e-01,  1.7672e-01,  2.2876e-01, -3.1418e-01,
                       -8.5017e-02, -1.8244e-01,  1.6044e-01,  1.7481e-01,  1.3552e-01,
                       -1.1330e-02, -6.7910e-02,  2.4349e-02, -3.1881e-01, -1.7993e-01,
                        2.9141e-01, -2.4873e-02, -1.2991e-01, -7.7444e-02, -1.3626e-01,
                       -1.1166e-02,  1.2959e-01,  2.6930e-01,  2.9750e-01,  2.6622e-01,
                        5.5575e-02, -1.4183e-01, -2.6572e-01,  2.3348e-01,  1.6104e-01,
                        3.2151e-02,  6.3688e-02, -2.4116e-01,  7.1204e-02, -1.3291e-01,
                       -5.2365e-02,  8.0980e-02,  1.3256e-01,  2.8060e-03, -1.4188e-01,
                       -7.4525e-02,  1.8725e-01, -1.8612e-01, -1.3049e-02, -1.3934e-01,
                        1.9880e-01,  9.9280e-02,  3.2171e-01,  9.6991e-02, -2.7456e-03,
                       -1.7164e-01,  2.9142e-01,  2.7377e-01,  2.4569e-01,  1.4172e-01,
                        1.2462e-01,  2.1144e-01,  1.4411e-01, -3.1836e-01,  8.7952e-02,
                       -3.4188e-01, -1.3746e-01, -9.0583e-02,  5.2436e-02,  6.2091e-02,
                        1.8203e-01,  1.4230e-01, -1.3604e-01, -2.3540e-01, -2.7662e-01,
                        1.0370e-01, -9.8968e-02,  9.6807e-02, -6.4975e-02, -2.4517e-01,
                       -1.7830e-01, -1.4583e-01, -6.6216e-02, -1.6885e-02, -1.2386e-01,
                       -1.6502e-01,  1.7636e-01, -3.3441e-01,  7.5529e-02,  1.4556e-01,
                       -2.0324e-01, -1.4348e-01, -1.7570e-01, -1.5886e-01,  3.6060e-01,
                        4.9742e-03, -1.3926e-01,  3.6167e-02, -2.9954e-01, -2.2608e-01,
                       -2.8161e-01, -2.7744e-01,  6.4354e-02,  1.1650e-01,  2.2888e-01,
                       -2.4567e-02, -2.7568e-01,  1.2015e-01, -2.0483e-01,  1.3257e-01,
                        7.3665e-02,  2.0847e-01, -3.8674e-03, -1.4082e-01, -1.5176e-01,
                        1.8685e-02, -1.3181e-01, -2.3734e-01, -1.4643e-01,  3.5511e-01,
                       -1.6378e-01,  2.3950e-01, -8.9518e-02, -2.6228e-01, -1.6495e-01,
                        1.6330e-01,  1.5058e-01, -5.9771e-01,  5.4545e-01,  3.7857e-01,
                       -1.0903e-01, -1.6263e-01,  1.8075e-01, -3.4350e-01,  8.2274e-01,
                        3.2531e-01, -1.5177e-01,  2.8465e-02,  5.3259e-01, -1.2323e-01,
                        1.9560e-01, -1.7709e-01, -3.0476e-01,  1.5791e-01, -4.1196e-01,
                        2.8639e-01, -4.1307e-02,  2.5061e-01, -6.4513e-02,  3.2566e-01,
                        2.0437e-01,  5.9558e-01,  1.1125e-01, -3.1011e-01,  5.7580e-01,
                        4.5910e-01, -8.6840e-01],
                      [ 2.4295e-02, -9.0695e-02,  3.0902e-01, -4.0655e-02, -8.6729e-02,
                        1.8781e-03,  1.5574e-01,  2.1293e-04, -8.1601e-02,  3.0585e-01,
                        2.4161e-01,  1.4169e-01, -2.8182e-02,  2.3036e-01,  4.3472e-01,
                       -3.0645e-01,  9.7934e-03, -1.3204e-01,  2.4029e-01,  1.3817e-01,
                        2.0261e-01, -6.6710e-02, -6.8343e-02,  1.6858e-01,  3.1543e-02,
                        1.4733e-01,  2.4428e-01,  1.5375e-01,  1.1045e-01, -1.3838e-01,
                        8.3913e-02,  2.5781e-01,  2.6555e-01,  1.9185e-01, -1.3638e-01,
                       -2.3398e-01,  4.6066e-02, -2.2515e-01,  5.6132e-02, -2.3614e-01,
                        2.4053e-01,  1.0399e-01, -1.7564e-01, -9.6122e-02, -1.7150e-01,
                       -1.2472e-01,  8.8488e-02,  2.0125e-02,  2.2499e-01, -6.8738e-02,
                        1.8915e-01, -2.8953e-04,  4.0178e-02, -2.0515e-03,  1.2913e-01,
                       -6.4952e-04, -1.9687e-01,  5.4127e-02, -1.5377e-01,  2.2508e-01,
                       -1.7676e-01, -1.4191e-01,  2.0458e-01, -1.3991e-01, -1.2079e-01,
                        1.2198e-01, -1.1569e-01, -5.0875e-02, -7.8036e-02, -1.7701e-01,
                        1.1407e-01,  3.8778e-02, -7.8139e-02, -1.3300e-01, -1.5142e-01,
                        1.6424e-01,  1.4233e-01,  1.3476e-01, -1.2932e-01, -1.4697e-01,
                       -2.4275e-01, -2.1629e-01,  6.0270e-02,  1.1967e-01, -2.0480e-01,
                       -1.7930e-01, -1.2138e-01, -1.4695e-01, -1.8032e-01, -5.9825e-02,
                       -1.6643e-01,  3.8613e-02, -2.4248e-01, -9.1793e-02,  2.3886e-01,
                       -3.9161e-02,  1.7561e-02,  2.4501e-01,  8.0339e-02,  2.6638e-01,
                       -4.2887e-02,  3.0286e-02,  5.1419e-02, -3.0010e-01,  9.3106e-02,
                        8.6550e-02,  9.1604e-02,  5.6277e-02,  1.4151e-01,  2.9453e-01,
                        7.6314e-02,  8.7368e-02,  8.3932e-02,  8.3802e-02,  9.8356e-02,
                       -2.8434e-01, -2.8720e-01, -1.5142e-01,  1.1007e-01, -1.1465e-02,
                       -2.9342e-01, -1.1155e-01, -9.1453e-03,  2.7794e-01, -2.3680e-01,
                       -1.9267e-01,  1.4350e-01, -2.3426e-01, -1.1636e-01,  4.6334e-03,
                        1.9775e-01, -1.2564e-01,  1.6859e-01,  1.9418e-01,  1.3409e-01,
                       -9.3028e-02,  1.1067e-01, -1.2662e-01,  1.8596e-01,  1.3973e-01,
                        1.6358e-01, -3.1130e-02, -7.7399e-02,  5.2602e-02,  1.2111e-01,
                        2.1604e-01,  5.4628e-02, -4.4143e-02,  1.4987e-01,  9.7992e-02,
                       -1.0672e-01, -2.1173e-01, -7.4577e-02,  2.1553e-01,  1.3862e-01,
                        1.6227e-01,  4.9155e-02, -6.3602e-02, -2.8971e-02, -2.1807e-01,
                       -2.6469e-01, -3.3579e-01,  7.1065e-02,  3.3873e-01,  1.1154e-01,
                        2.1799e-01,  9.4608e-02,  5.6189e-02,  2.3963e-01,  4.3133e-01,
                       -2.6834e-01,  3.0114e-01, -2.5745e-01,  8.2243e-02, -2.2474e-01,
                       -1.2934e-01, -9.5605e-02,  6.5843e-02,  1.4505e-01, -3.0485e-01,
                        3.5594e-01,  3.9706e-02, -2.0386e-01,  1.2509e-01,  3.5490e-01,
                       -1.1258e-01,  1.3493e-01,  2.1060e-01, -2.2808e-01,  3.7910e-01,
                       -1.0390e-01, -1.4176e-01],
                      [ 5.9853e-02, -9.0733e-02,  1.7556e-01,  2.4470e-01,  6.6046e-02,
                        2.1772e-02, -2.5114e-01,  1.1377e-01, -1.9826e-01, -2.9787e-01,
                       -1.3613e-01,  6.4139e-02, -6.5930e-02,  1.4996e-01,  7.6269e-02,
                       -1.3348e-01, -2.9751e-02,  1.0870e-01, -1.6284e-01, -3.8375e-01,
                       -2.2548e-02,  7.4757e-02,  2.0078e-01,  1.7292e-01, -1.9327e-01,
                       -8.7198e-02, -7.4625e-02,  1.7093e-01,  4.1731e-03, -3.4801e-02,
                       -2.2643e-01, -8.0614e-02,  1.2967e-01, -5.8229e-01,  3.3841e-01,
                       -3.3706e-01,  5.2130e-01, -2.7733e-01,  3.0445e-01, -3.8755e-01,
                        2.7782e-01,  2.6040e-01,  2.5999e-01,  4.8798e-02,  3.1637e-02,
                       -1.2720e-01, -2.9845e-02, -1.3717e-01,  2.6647e-01, -3.0887e-01,
                        3.6821e-01, -2.5704e-01, -4.5824e-01,  6.7941e-02, -1.9993e-01,
                        7.6879e-02, -2.5169e-01,  3.4554e-02,  2.0272e-01, -1.5276e-01,
                       -2.7017e-01,  2.9852e-02, -1.4835e-01, -3.3549e-01,  2.1953e-01,
                       -7.6738e-02,  2.3532e-01, -3.6078e-01,  6.6396e-02,  3.3772e-01,
                       -2.1761e-02,  1.2242e-02, -1.8104e-01, -1.4124e-01,  1.7574e-01,
                       -2.0071e-01,  3.6267e-01,  3.5196e-01, -3.8079e-01, -2.3662e-01,
                        1.4954e-01,  7.1955e-02,  1.8080e-01,  2.7115e-02, -3.5167e-01,
                        2.2830e-01,  3.3031e-01, -2.0384e-01,  2.5489e-01, -1.9302e-01,
                       -4.1183e-02, -3.6878e-02, -1.2332e-01,  1.0063e-01, -1.5117e-01,
                        1.3644e-01,  1.3770e-01, -2.0572e-01,  1.4197e-01,  2.2723e-01,
                        1.0018e-02, -3.0398e-02,  1.7167e-01,  6.0253e-02,  1.1572e-01,
                       -1.7424e-01, -2.9535e-01,  1.2726e-02, -1.3373e-01, -1.4912e-01,
                       -3.0559e-01, -7.2440e-02, -1.0555e-01,  4.2372e-02,  1.7457e-01,
                       -3.9254e-01,  5.9864e-02, -5.1998e-02, -2.9631e-01,  1.6666e-01,
                        1.6928e-01,  1.5696e-01,  1.8598e-01, -8.1750e-03,  1.8226e-01,
                       -2.3305e-01,  9.0879e-02, -6.5420e-03,  3.5549e-01, -1.0524e-01,
                        2.8340e-01, -2.5694e-01,  3.2716e-01, -5.7584e-02, -6.0746e-02,
                        1.0419e-01, -6.8851e-02, -5.9312e-02, -2.7503e-02, -7.6403e-02,
                        3.0096e-01, -3.9894e-02, -3.8501e-01, -1.5452e-01, -3.5112e-01,
                        2.6535e-01,  2.0300e-02,  1.6500e-01,  1.4929e-01,  3.1596e-01,
                       -2.0633e-01, -1.4648e-01, -8.8525e-02,  7.1227e-02, -1.7964e-01,
                        3.8085e-01,  6.2872e-02, -1.0835e-01,  1.7151e-02,  1.7059e-01,
                       -1.5439e-01, -1.5339e-01,  2.6320e-01,  6.5078e-02, -2.2431e-01,
                       -2.2135e-01,  9.0530e-02,  2.4774e-02,  4.7279e-01, -7.3388e-02,
                        1.8322e-01, -3.7490e-01, -9.4063e-02,  2.5988e-01,  1.0097e-01,
                        2.3760e-01, -3.4764e-01, -4.5300e-02, -2.4451e-01,  3.0286e-01,
                        1.5241e-01, -2.5628e-01, -1.2726e-01,  1.2043e-01, -5.3987e-02,
                       -2.0817e-01, -1.3475e-01,  1.8776e-01,  7.3812e-02,  5.5420e-02,
                        3.0034e-01, -1.2960e-01],
                      [-3.4410e-02, -5.1925e-02,  8.8809e-02,  5.0051e-01, -1.5681e-01,
                       -5.2088e-01, -1.8823e-02,  2.5587e-01, -8.4095e-02, -1.9121e-01,
                       -3.7600e-01, -1.3881e-01,  1.2743e-01, -3.3157e-02, -1.7755e-01,
                        1.3659e-01, -3.4855e-01,  1.8465e-01,  2.5313e-01,  1.5209e-02,
                        1.0593e-01,  4.8574e-01,  2.4533e-01, -7.8349e-02, -1.8517e-01,
                        4.0518e-01, -2.8867e-01, -2.0273e-01, -9.1127e-02,  2.5133e-01,
                        4.1063e-02,  2.6631e-01,  4.1404e-02, -2.1822e-01,  1.5997e-01,
                        3.5520e-02,  8.3578e-02, -5.2140e-02,  2.4009e-01, -3.2362e-03,
                       -1.4825e-01,  1.9091e-01, -1.9030e-01, -2.9618e-02,  2.3531e-01,
                       -1.3216e-01, -1.7549e-01, -1.3208e-01, -1.2567e-01,  5.0224e-02,
                       -3.9814e-02, -1.7849e-01, -9.4817e-02,  4.5384e-02,  6.7056e-02,
                       -4.9836e-02, -1.8139e-01, -3.5015e-01,  2.3855e-01, -2.0419e-01,
                        2.3440e-01, -5.3122e-02, -2.6510e-01,  7.1126e-02, -1.0585e-01,
                       -3.3782e-01,  9.3098e-02,  1.4360e-01,  9.0436e-02, -1.1945e-01,
                        2.6126e-01, -2.4113e-01, -7.9121e-02,  1.3195e-01,  2.3628e-01,
                       -1.9108e-01,  4.3072e-04,  2.2343e-01, -8.2380e-02,  2.1076e-01,
                        1.1964e-01,  2.5669e-01,  2.8040e-01, -2.9808e-01, -2.8202e-01,
                        1.5448e-01,  1.1874e-01,  2.7532e-01,  2.6887e-01, -2.8514e-01,
                        2.2003e-01,  1.2494e-01,  1.6225e-01, -1.9324e-01, -2.1892e-01,
                        2.4467e-01, -1.5103e-01, -1.9944e-01, -2.9013e-01, -6.8687e-02,
                       -1.0410e-01, -5.4919e-02,  1.7270e-01,  4.7258e-02, -1.9947e-01,
                       -2.1585e-01, -2.1333e-01, -2.3525e-01,  2.6272e-01, -1.1417e-01,
                       -1.5080e-01,  1.8790e-01,  6.6711e-02, -2.6456e-01,  2.8927e-02,
                       -1.5167e-02,  2.8545e-01,  2.0066e-01, -1.5198e-01,  2.1307e-01,
                        2.0749e-01,  1.7501e-01, -6.4918e-02, -1.6693e-01, -1.0785e-01,
                        1.0213e-01,  4.8059e-02,  2.4080e-01,  1.9755e-01,  3.1583e-01,
                       -1.3452e-01,  1.6051e-01,  1.5117e-01,  5.5564e-02, -2.3903e-01,
                        8.9535e-02, -7.3081e-02,  2.2514e-01,  4.6916e-02,  2.1124e-01,
                        1.1431e-01, -2.5616e-01, -1.2813e-01, -5.4738e-03, -1.0358e-01,
                        1.6795e-01, -1.5651e-01, -1.0507e-01, -2.2851e-01,  1.3406e-02,
                        1.7844e-01,  8.0832e-02,  1.0629e-01, -2.6243e-01, -2.2997e-01,
                        2.1316e-01, -7.0150e-02,  6.4694e-02, -2.8448e-01, -2.1488e-01,
                        1.7258e-02,  1.0345e-01, -7.5250e-02, -2.0686e-01, -3.8960e-01,
                        1.6466e-01,  2.3437e-01, -1.6942e-01,  9.4463e-02, -3.7827e-02,
                        4.0188e-01, -1.5880e-01, -2.4279e-01,  1.5331e-01,  1.1407e-01,
                        6.3163e-03,  4.5684e-01,  1.3810e-01,  1.3039e-01, -7.2486e-01,
                        2.3053e-01,  1.0599e-01, -1.0030e-01, -2.0669e-01, -2.9510e-02,
                        5.8297e-03,  1.2228e-02,  1.7963e-01,  1.1281e-01,  2.5365e-01,
                       -1.4690e-01,  1.3119e-01]], device='cuda:0')),
             ('pretrain.layers.3.f_a_b',
              tensor([[-1.9359e-01, -1.9995e-01, -1.8271e-01, -3.5099e-01, -2.1370e-01,
                       -2.4424e-01, -1.2806e-01,  1.8573e-01, -1.0245e-01, -1.5038e-01,
                        6.4657e-02, -1.3315e-01,  3.9196e-01, -2.1063e-01,  9.5045e-02,
