OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
         0.0467,  0.0382,  0.1796,  0.0290,  0.0366,  0.1460, -0.0320,  0.0465,
         0.0151, -0.0072, -0.0574,  0.0779, -0.0872,  0.1217,  0.1511,  0.0068,
         0.0324,  0.1574, -0.0204, -0.0007,  0.0524,  0.0289,  0.0479,  0.0655,
        -0.0104,  0.0871,  0.0568,  0.0744, -0.0097,  0.1656,  0.0944,  0.0350,
         0.0719,  0.0819,  0.0560,  0.0311,  0.0733,  0.0535,  0.0540, -0.0245],
       device='cuda:0')), ('pretrain.layers.3.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0')), ('pretrain.layers.3.a_b', tensor([[-2.5998e-01, -2.0836e-01, -5.3478e-01, -1.0714e-01,  6.0272e-02,
          1.0616e-01,  3.4947e-01, -6.8932e-01,  8.4354e-02,  3.0177e-01,
          3.2683e-01, -9.6346e-01, -2.3832e-01,  8.2160e-01,  8.2440e-02,
          2.9877e-01, -7.1375e-01, -1.5404e-01, -1.4262e-01, -1.6209e-01,
          6.2025e-02, -5.1381e-01, -3.9757e-01,  9.3691e-01,  1.4135e-01,
         -4.6279e-02,  2.3152e-01,  7.2522e-02,  9.7334e-02,  5.6528e-01,
         -2.0643e-01,  1.0998e-01,  7.1626e-02, -1.4931e-01, -1.9745e-01,
         -3.8672e-01,  1.6895e-01,  3.0849e-01, -1.8239e-01,  3.6391e-01,
         -1.1271e-01, -3.6038e-01,  2.2498e-01, -1.9670e-02, -2.4466e-01,
         -2.7214e-01, -2.4862e-02,  9.2444e-03,  1.9784e-01, -4.3315e-01,
         -1.8302e-01,  1.3532e-01, -9.5732e-02,  3.4227e-01,  1.9383e-01,
         -2.9569e-01,  4.7994e-01, -3.9330e-01,  1.3430e-01,  2.6541e-02,
          1.3865e-01,  9.4572e-02, -4.3167e-01,  1.8687e-01, -1.9572e-01,
         -1.0864e-01, -5.7697e-01,  2.4306e-01, -3.1480e-01, -5.0342e-01,
         -3.8377e-01,  6.1739e-01, -1.1800e+00,  2.0434e-01, -6.2233e-01,
          2.6081e-01,  3.2665e-01,  2.1579e-01,  3.4538e-01,  1.8319e-01,
         -3.2038e-01, -1.5780e-01,  6.8733e-01, -8.4871e-01, -6.5799e-01,
         -4.0220e-01, -1.1732e-01, -3.8020e-01,  6.9177e-01, -4.3416e-01,
         -5.8097e-02, -7.0605e-01,  3.6988e-01,  5.0759e-01,  2.2628e-01,
         -1.2271e-01],
        [-2.1240e-01,  5.0341e-01, -4.4348e-01, -1.8672e-01,  6.7771e-02,
         -8.3612e-01, -8.9043e-02, -2.8908e-01,  1.9430e-01,  1.7280e-01,
          3.3878e-01, -6.4650e-01, -3.3471e-02,  5.0584e-03,  4.9712e-01,
          1.8624e-01, -6.8822e-01,  2.5108e-01,  3.6259e-01,  1.7418e-01,
          2.5438e-01, -1.9210e-01,  1.0050e-01,  1.3995e-01,  4.4731e-01,
          2.1201e-01,  4.8907e-01,  5.4024e-02,  3.4976e-01, -3.8804e-01,
         -7.9881e-03,  5.6651e-01,  6.6448e-01,  3.5411e-01,  6.1416e-01,
          4.9421e-01,  2.1193e-01,  9.6112e-01,  1.3706e+00,  3.5353e-01,
         -2.3870e-01, -2.1921e-01, -5.7172e-01, -2.8720e-01, -1.1104e+00,
         -6.5563e-01, -1.7424e-01, -5.6223e-01, -6.1409e-01,  1.6461e-01,
          1.1398e+00,  8.6780e-01, -6.2067e-01, -1.1665e+00, -8.4461e-01,
          7.2748e-01, -1.6604e-01, -2.0476e-01,  4.2887e-01,  6.2819e-01,
          5.4045e-01, -1.2823e-01, -8.6692e-02, -9.0072e-01,  4.4473e-01,
          3.7102e-01, -3.9775e-01, -2.2967e-01, -1.7405e-01,  2.4774e-02,
         -8.4368e-02, -6.9426e-02,  3.4408e-01,  5.4729e-01, -3.4419e-01,
         -2.6860e-01,  2.3442e-01, -7.8180e-01,  6.3886e-01, -9.0404e-02,
         -3.9755e-01,  3.8199e-02, -1.6742e-01, -5.2449e-01,  3.9325e-02,
         -6.6661e-02, -1.3110e-01,  1.4379e-01,  2.9913e-01,  1.5751e-01,
         -1.0080e-01, -1.1637e+00,  8.2174e-02, -2.3821e-01,  6.3319e-01,
         -9.9884e-01],
        [ 5.4897e-01,  8.8232e-02, -2.3698e-01, -2.5213e-01,  4.8892e-01,
         -5.4776e-01, -5.9816e-01,  1.5859e-03,  6.9277e-02, -2.8839e-01,
         -8.1921e-02,  3.3348e-01, -4.5496e-01, -4.6786e-01,  1.4767e-01,
          1.2606e-01,  5.7836e-02, -7.4291e-02, -2.8718e-01,  8.7268e-02,
         -2.1417e-01, -1.9728e-01,  2.1548e-02,  1.6586e-01,  4.7799e-01,
          3.4434e-02, -4.2725e-01,  1.4482e-02, -2.0567e-01, -5.2668e-01,
          3.7607e-01,  2.6965e-01,  1.8305e-01,  4.8510e-05,  1.9109e-01,
         -1.8354e-01,  5.8887e-02,  3.3809e-01,  4.0723e-01,  4.0654e-01,
          2.8832e-02, -2.3591e-01, -6.1921e-01,  7.7084e-02, -2.6424e-02,
         -3.0296e-01, -2.0417e-01,  4.6055e-02,  2.4054e-01,  1.6198e-02,
         -1.6643e-01,  6.1514e-02, -1.2633e-01,  2.3012e-01, -2.5776e-01,
         -3.4362e-01, -5.2385e-02,  2.6264e-02,  7.1780e-01, -5.2985e-02,
          5.1526e-01,  1.1419e-01,  1.0094e-01,  1.3331e-01,  5.4461e-01,
          5.9387e-01, -1.5608e-01, -3.6999e-01,  1.3757e-01, -1.9583e-01,
          5.1111e-01, -2.4287e-01,  5.6285e-01, -2.5765e-01, -6.4934e-01,
         -3.7868e-01, -4.3420e-01, -6.8394e-02,  4.0340e-01, -5.5010e-01,
         -3.0134e-01,  1.2015e-01, -1.3015e-01,  7.7495e-01,  1.3606e-01,
         -1.6339e-01, -9.3376e-02,  4.3308e-02, -3.2200e-01,  2.5436e-01,
          4.7524e-01, -4.3970e-01,  9.2870e-03,  4.8665e-01,  2.5959e-01,
          4.0303e-01],
        [-1.6637e-01,  1.9361e-02, -2.7939e-01, -6.5576e-01,  6.4217e-02,
          7.1923e-01,  1.5574e-02, -1.8954e-01,  8.3354e-02, -4.1968e-01,
         -5.8005e-03, -7.0000e-01,  2.2957e-01, -7.0567e-01, -4.5645e-01,
         -8.2782e-01,  2.2069e-01, -1.7684e-01,  1.7837e-02, -1.2966e-01,
          2.6154e-01, -3.1149e-01,  6.1659e-01, -7.3185e-03,  1.7902e-01,
          4.3984e-02, -6.8038e-02,  6.8581e-01, -6.3360e-02, -6.2033e-02,
         -2.0843e-01,  1.3238e-01, -4.2045e-01,  2.7604e-01, -2.7358e-01,
         -4.0188e-01,  4.3282e-01, -6.9326e-01, -3.6481e-01,  1.4298e-01,
         -2.1536e-01, -4.1448e-01,  9.4685e-01, -3.8828e-01,  8.0915e-01,
          3.7885e-01, -4.8471e-01,  3.7794e-01,  7.3397e-01, -1.6779e-01,
         -8.3070e-01, -5.0905e-01,  6.6891e-01,  6.4795e-01,  8.8005e-01,
         -6.3805e-01,  8.1320e-02,  7.6903e-01, -3.8984e-01, -6.4749e-01,
         -5.0225e-01,  5.9428e-01, -2.1721e-01,  6.5779e-01,  3.9537e-01,
         -9.2691e-01, -2.2606e-01,  3.1534e-01,  2.1345e-01,  7.7930e-01,
          9.1806e-01,  2.2000e-01, -2.0068e-02,  8.6785e-02,  3.3116e-01,
         -9.0947e-02,  4.0318e-01,  2.9788e-01, -1.6340e-01,  1.8684e-01,
         -2.8972e-01, -2.4885e-01,  1.7539e-01,  6.8853e-02, -3.8293e-01,
          1.1548e-01, -1.5960e-01, -4.5990e-01,  7.7095e-02,  3.4311e-01,
         -2.1280e-01, -6.8958e-01,  4.6447e-01, -4.3067e-01, -8.2497e-01,
         -7.5082e-01]], device='cuda:0')), ('pretrain.layers.3.a', tensor([[ 5.0078e-02,  5.1333e-01,  9.5883e-01, -4.4079e-01, -6.1413e-02,
          3.8236e-01,  9.6575e-02,  6.1028e-01,  4.8576e-01, -3.4184e-01,
          1.7587e-01, -4.7591e-02,  4.1313e-01,  1.0145e-01, -2.7292e-01,
          1.5255e-01,  2.2128e-01, -2.7446e-01, -1.8438e-01,  3.0912e-01,
          3.4562e-01,  4.3697e-01, -1.0080e-01,  4.0341e-01, -3.2287e-01,
          8.8105e-01,  6.0899e-03, -4.5684e-01,  3.9898e-02, -3.2454e-01,
         -5.6753e-01,  7.4349e-01, -3.3664e-01,  1.0636e-01, -3.0912e-01,
          4.2957e-01, -4.6873e-01,  1.5177e-01,  3.7139e-01, -4.4271e-01,
          1.9253e-01, -1.0756e-01, -2.9576e-01, -2.1212e-01, -2.4633e-01,
          9.7788e-02,  4.8168e-01, -2.2806e-01,  1.1154e-01, -1.3016e-01,
          3.8078e-02,  1.5232e-01,  2.0207e-02, -1.0488e-01, -7.2416e-02,
          7.7057e-02,  3.2891e-01, -6.7835e-02,  5.5698e-01, -3.9907e-01,
          2.8480e-01, -4.1883e-01, -4.2976e-03,  3.7979e-01,  3.3041e-01,
          6.8512e-01,  4.8275e-03,  6.0208e-01,  3.2802e-01,  7.4960e-01,
          6.7613e-02, -2.4708e-01,  8.9373e-02, -1.3260e-01,  5.8619e-01,
          2.3411e-01, -4.8393e-01, -2.0318e-01, -1.3366e-01,  4.1216e-01,
          1.9559e-01,  7.7595e-02, -1.2486e-01,  3.2460e-01, -7.1550e-02,
          1.7944e-01,  5.2798e-01,  3.2064e-01, -9.0202e-02, -6.0127e-02,
          6.7240e-01,  1.6907e-01,  3.8209e-01, -8.9867e-02,  3.8324e-01,
         -3.6091e-01, -2.8100e-02,  5.1868e-01,  2.7049e-01,  2.6408e-01,
          3.9177e-01, -6.3092e-01,  7.2134e-02, -7.7712e-01,  3.8172e-01,
          2.5672e-01, -9.3374e-03,  3.1012e-01, -2.8171e-01,  3.5046e-01,
         -4.5286e-01, -4.3215e-01, -8.7604e-02,  7.1128e-02, -4.1057e-01,
          2.4840e-01,  6.1441e-01, -3.3737e-01,  1.1327e-01,  8.0959e-02,
          4.5239e-01, -1.5524e-01, -1.8005e-01, -3.7883e-02,  4.1825e-01,
          1.5903e-02, -6.0484e-02, -2.1795e-01,  1.2302e-01,  2.7160e-01,
         -6.6917e-01, -2.4341e-02,  4.8525e-01, -8.5285e-02, -1.7687e-01,
         -1.4500e-01,  2.4652e-01, -4.8293e-01,  4.1718e-01, -3.3332e-01,
          7.7818e-03, -1.4454e-01, -3.3314e-01,  4.1478e-01, -2.1371e-01,
         -1.9528e-01, -3.0955e-01, -8.5953e-02,  2.9689e-01, -1.8139e-01,
          2.2097e-03,  2.5072e-01,  3.9938e-01, -4.7775e-02, -5.1731e-02,
          1.2627e-01, -1.0119e-02, -5.1221e-01, -1.5978e-01,  4.7417e-02,
          1.5492e-02,  6.3817e-01, -6.0037e-01, -1.0855e-01,  1.1131e-02,
          6.3848e-02,  2.7756e-01, -5.5274e-01,  3.2905e-01,  3.4132e-01,
          6.1163e-01, -4.7495e-01,  3.2417e-01, -4.8780e-01,  1.5364e-01,
         -2.5306e-02, -1.6790e-02, -8.5311e-02, -2.9194e-03,  3.5614e-01,
          2.9468e-01,  5.4367e-01,  6.3746e-01, -5.4781e-01, -1.5763e-01,
         -3.5702e-01, -4.4674e-01, -4.5099e-01, -5.5837e-01,  3.7692e-01,
          2.6077e-01, -1.4207e-01],
        [-9.3878e-01,  3.9662e-01,  6.0784e-01,  5.2196e-01, -2.2463e-01,
          7.0291e-01,  6.3041e-01,  3.3909e-01,  2.3264e-01,  4.8613e-01,
          4.1299e-02, -2.5841e-01, -5.4125e-01,  3.8906e-01,  1.6631e+00,
         -3.3071e-01, -3.2078e-01,  2.5841e-01, -1.1328e+00, -4.5139e-02,
          9.5775e-01,  9.7500e-01, -1.3627e+00, -7.4365e-01,  1.1508e+00,
         -3.9995e-01,  1.9271e-01,  6.2236e-01,  7.0247e-01, -3.4142e-01,
         -3.4043e-01,  6.5519e-01,  3.2055e-01, -1.3945e-01, -7.7964e-02,
         -3.6590e-01, -1.4326e-01, -1.9765e-01,  3.4152e-01,  2.2564e-01,
         -1.2637e-01, -2.9395e-01, -2.5357e-01, -3.6500e-02, -2.3783e-01,
          7.6463e-02, -1.9680e-01, -5.3658e-01,  1.2357e-01,  1.7866e-02,
          1.7671e-01,  1.6133e-01, -7.1726e-02, -9.4877e-02,  1.2070e-01,
          3.2145e-01, -2.4824e-01, -3.3646e-01,  2.3337e-01,  3.8733e-01,
         -3.7258e-01, -3.2225e-01, -1.3438e-01,  4.4483e-01,  3.2736e-01,
          1.1845e-01, -3.7569e-01, -2.2088e-02,  3.2343e-01, -2.8548e-01,
         -4.6377e-02,  4.0759e-01, -2.0420e-01,  2.8981e-01, -3.1063e-02,
         -3.2703e-02,  3.6929e-01, -4.9162e-03,  3.0144e-01,  3.2101e-01,
          8.6731e-02, -1.6483e-01,  1.7602e-01,  1.0171e-01,  1.2012e-01,
          2.7558e-01,  8.5107e-02, -2.7050e-01, -2.7960e-01, -3.4865e-01,
          1.4836e-01, -8.4525e-02, -2.7549e-01, -2.4146e-01,  1.7221e-01,
          7.6087e-02, -1.4544e-01,  2.4139e-01, -3.2933e-01, -3.1978e-02,
          1.5849e-01, -2.1078e-01, -1.3160e-01, -2.3809e-01, -1.9466e-01,
          3.2065e-01,  3.5038e-01,  2.4134e-01, -3.0184e-01,  2.9804e-01,
          2.5410e-01, -6.1022e-02, -1.3521e-01,  1.5673e-02, -2.7821e-01,
         -1.0975e-01,  2.2680e-01, -2.8839e-01,  4.0042e-01,  4.2420e-01,
         -1.8195e-01,  3.8603e-01, -9.0476e-02, -1.1087e-01,  2.9630e-01,
         -2.8565e-01,  1.7156e-01, -8.8281e-02,  1.6470e-01, -2.7121e-01,
          1.5732e-01,  4.1891e-02,  1.8281e-02,  5.5366e-02, -1.8518e-01,
          5.3668e-01,  3.3137e-01,  1.3061e-01, -3.2968e-01,  1.1609e-01,
          1.7966e-01, -3.0798e-01,  4.2107e-01,  1.3990e-01,  2.5733e-01,
          1.9350e-01,  3.8188e-01,  3.3613e-01,  1.4452e-01,  2.0801e-01,
         -4.1001e-01,  4.5866e-02, -3.0170e-01,  4.2185e-01,  4.2635e-01,
          2.8779e-01,  1.6446e-01,  1.7578e-01,  2.8906e-01, -5.1704e-02,
         -2.8476e-01,  3.3943e-01, -8.0593e-02,  1.8240e-01,  8.7107e-02,
          1.3896e-01,  2.7690e-02, -3.7719e-01,  3.9806e-01,  3.9462e-01,
         -6.0610e-02,  4.6687e-01, -3.8292e-01, -2.3452e-01, -1.7051e-01,
         -5.6015e-01,  8.0204e-02,  1.9744e-01,  3.1989e-01,  1.4520e-01,
          5.9972e-01,  1.9101e-01,  3.1718e-01, -8.3446e-02, -3.0631e-01,
          9.4645e-02,  3.0153e-01,  2.2502e-01, -4.7370e-01,  1.8532e-01,
          2.4820e-01, -9.8237e-02],
        [-7.2545e-02,  7.9914e-02, -1.0794e+00, -1.3551e-01, -3.0647e-01,
         -5.7626e-01,  6.7700e-01, -6.0201e-02,  1.0287e+00,  8.3267e-01,
          8.9932e-01, -3.4088e-01, -1.8767e-01,  4.2319e-01,  6.3490e-01,
          3.3869e-01,  3.2801e-01,  1.0322e-01,  4.8466e-01,  2.0951e-01,
          1.9248e-01, -1.2303e+00, -5.8889e-01, -2.1754e-01, -2.6945e-02,
         -4.2353e-01, -4.4937e-01,  2.1213e-01,  3.7564e-01,  6.1933e-01,
          9.9380e-03,  3.9200e-02,  4.9357e-01, -6.2017e-01,  7.2528e-01,
         -2.3888e-01, -3.2784e-01, -5.5177e-01,  7.1433e-02, -2.2235e-01,
          3.7638e-01,  4.3887e-02, -4.9112e-01, -5.8794e-01, -7.8370e-01,
         -1.1954e-01,  5.9565e-01,  7.7490e-02,  2.8298e-02,  3.4906e-01,
          2.5652e-01, -7.7951e-01,  8.2174e-02, -3.0681e-01,  9.1203e-01,
         -7.9322e-01, -3.9363e-01, -2.4156e-01, -5.1189e-01, -1.9315e-01,
         -4.0961e-01, -5.0419e-01,  2.7888e-01, -8.1703e-02,  2.3404e-01,
         -2.1543e-01, -1.2417e-01, -3.3316e-01,  1.2447e-01,  8.1984e-02,
          5.7480e-01, -8.4063e-02, -8.4058e-02,  6.6688e-02,  4.6935e-01,
         -1.0610e-01, -4.7497e-02, -4.7437e-01, -6.5697e-02, -2.5832e-01,
          3.1591e-01, -3.9578e-01, -4.1334e-01, -6.0825e-01, -2.8558e-01,
          7.0624e-02,  5.8874e-01, -3.6564e-01,  1.8236e-01,  5.3791e-02,
          2.3435e-01,  7.2139e-02, -3.6943e-01, -2.6288e-01,  4.6756e-01,
         -3.3705e-01, -3.2223e-01,  7.4947e-02, -3.6100e-01, -9.6422e-01,
          5.7044e-01, -1.8631e-01,  2.0745e-01, -1.4137e-01,  1.7462e-01,
         -3.2674e-01, -4.9055e-01,  4.3063e-01, -9.0233e-03, -3.6126e-01,
         -3.4079e-01, -4.0064e-01, -9.9869e-01, -2.6952e-01, -1.6762e-01,
         -1.6754e-01, -5.9395e-02, -7.4981e-01,  1.6405e-03,  3.0938e-01,
          3.3019e-01,  2.7758e-01, -1.6516e-02, -7.3783e-01, -1.1666e-01,
          9.5180e-02,  1.3081e-01, -5.3584e-01, -9.4060e-02, -7.4190e-02,
          5.0019e-01,  8.2620e-02,  1.9270e-01, -5.3863e-01, -6.0715e-02,
          1.9308e-01, -2.1550e-01,  2.6592e-01, -2.6291e-01, -1.5928e-01,
          1.1731e-01,  1.1573e-01, -6.9739e-02,  1.0236e-01,  4.4013e-01,
          1.0556e-01,  3.7912e-01, -1.5489e-01, -2.7889e-02, -1.2409e-01,
         -1.4881e-01,  3.4666e-02,  4.5972e-01,  1.4698e-01, -3.3687e-01,
         -1.3816e-01, -2.4999e-01,  1.3961e-01,  1.5105e-02, -4.1072e-01,
          4.0918e-01,  1.1172e-01,  1.4494e-01,  4.0346e-01, -7.5054e-02,
          3.7914e-01,  2.7069e-01,  3.3607e-01,  5.7206e-02,  4.8643e-01,
         -1.6884e-01,  2.1915e-01, -7.3174e-01,  2.6825e-01,  3.5262e-01,
          4.7670e-02, -5.9976e-02,  4.1477e-01,  1.2492e-01, -2.7904e-01,
          1.5239e-01,  4.8583e-01,  2.2908e-01, -4.2238e-01, -1.5861e-01,
          2.0962e-01,  1.9245e-01,  3.8726e-01,  2.7801e-02, -6.7930e-01,
         -4.8721e-01,  3.0224e-01],
        [-5.6355e-01,  7.1753e-01, -1.1071e+00,  3.4979e-01, -2.4144e-01,
         -2.6938e-01,  1.0491e-01,  9.1875e-01,  1.1836e+00,  8.3128e-01,
          7.2937e-01, -9.7523e-01,  6.6747e-01,  8.0305e-01, -4.8309e-01,
          2.4888e-01,  2.8227e-01,  4.7697e-01,  4.6667e-01, -6.4492e-01,
          6.0762e-01,  1.0416e+00,  1.0026e+00, -7.5858e-01,  5.0612e-01,
         -2.3733e-01,  3.8557e-01,  7.5956e-01,  5.0582e-01,  1.0720e+00,
          4.7629e-01,  8.6641e-01,  6.8889e-02, -4.7249e-01,  1.9246e-01,
         -2.4399e-01,  2.0778e-01, -1.4964e-01,  3.1164e-01,  1.3469e-02,
          2.3037e-02,  3.7648e-01,  4.6294e-01,  3.8367e-01,  2.4107e-01,
          2.6946e-01,  4.0113e-01, -3.1854e-01,  7.0930e-01, -4.0216e-01,
         -2.5253e-01,  1.8060e-01, -2.7549e-01,  3.4530e-01,  1.9041e-01,
          3.1504e-01,  3.2820e-01, -6.1428e-02,  2.9078e-01, -3.0153e-01,
          3.4342e-01, -3.8819e-01, -6.9767e-01, -3.1340e-01,  2.2840e-01,
         -3.3350e-01,  1.1237e-02, -6.1394e-01,  5.3194e-02,  1.4418e-01,
         -4.2483e-01, -3.3520e-01,  3.6307e-02, -1.5273e-01,  2.4175e-01,
          4.1124e-01,  2.9589e-01, -3.4984e-01,  3.4470e-01,  5.9204e-02,
         -7.3533e-02, -1.4305e-01,  4.5960e-01,  2.5515e-01,  2.6124e-01,
         -2.8158e-01,  4.0305e-02,  4.7669e-01, -1.3196e-01, -2.8066e-01,
         -1.7897e-01,  1.8514e-01,  3.6109e-01,  2.3236e-02,  7.4121e-02,
          1.6554e-01,  5.0233e-01, -5.1970e-03,  4.4893e-01,  7.6136e-03,
          7.2098e-02, -2.6432e-01,  4.0325e-01,  4.6958e-01,  4.6825e-01,
          2.3712e-01,  1.0950e-01,  3.4292e-01,  1.6161e-01,  3.4591e-01,
         -3.6053e-01,  7.4252e-02,  1.1143e-01,  4.4769e-01,  2.4951e-01,
         -1.0184e-01,  1.1958e-01, -5.5337e-02,  1.3484e-01,  2.4448e-01,
         -8.7123e-02, -3.1315e-01,  2.0957e-01, -1.5186e-01,  4.3536e-01,
         -7.1025e-02, -3.7945e-01,  4.4095e-01,  8.4745e-02,  5.6616e-02,
          1.2226e-01, -3.9734e-01, -1.3450e-01, -2.1960e-01,  3.1039e-01,
          8.8896e-02,  2.7065e-01,  1.6164e-01, -6.0907e-02,  3.4048e-01,
          2.2075e-01,  4.7159e-01,  3.0365e-01, -3.8583e-02, -2.4510e-01,
          2.6152e-01,  2.7901e-01,  1.5765e-01,  2.6102e-01,  2.9213e-01,
         -1.9001e-01,  4.5053e-01,  3.9195e-01,  1.8569e-01, -1.9753e-01,
         -6.9280e-02, -2.3583e-01,  1.3726e-01, -3.5380e-01, -7.2099e-02,
         -3.0566e-02, -3.1569e-01, -1.1807e-01, -1.2455e-01,  4.6147e-01,
         -3.4632e-01, -4.8856e-01,  7.0278e-02, -3.2600e-01,  5.3172e-01,
          4.5136e-01, -3.7122e-01, -1.1063e-01, -3.5581e-02,  5.3425e-01,
         -3.0701e-01,  2.4072e-01, -5.4951e-02,  1.0073e-01, -3.7459e-01,
          3.4592e-01, -2.7423e-01,  3.3556e-02,  5.6743e-01, -3.2419e-01,
         -3.6308e-01, -2.5699e-01,  1.1579e-01,  1.2588e-01, -2.1089e-01,
          3.2718e-02,  4.7763e-01]], device='cuda:0')), ('pretrain.layers.3.f', tensor([[-1.2611e-01,  4.4692e-01,  5.7387e-02,  4.2117e-01, -3.2337e-01,
          1.4270e-01, -1.3676e-01, -7.8742e-03, -4.9536e-02,  1.3250e-01,
          2.4482e-01, -1.0828e-02,  4.4192e-01,  1.9475e-01, -4.1838e-01,
          2.8301e-02,  5.6429e-01, -1.9252e-01, -3.4469e-01,  3.0438e-02,
         -1.0874e-01,  1.0455e-01, -1.2089e-01, -1.4807e-02, -1.6699e-01,
          2.5434e-01,  2.4180e-01, -6.1290e-01,  1.0596e-01, -8.9025e-02,
          4.5371e-02, -1.0963e-01,  1.3951e-01, -2.1199e-01, -2.0516e-01,
         -2.1745e-02,  3.0211e-02,  2.5590e-01, -1.6099e-01, -3.2856e-02,
         -1.7039e-01, -2.2535e-01,  2.1535e-01,  1.3808e-01, -2.2694e-01,
         -5.3727e-02, -1.5116e-01,  1.0328e-01,  1.5910e-01,  9.0386e-02,
          3.8942e-03, -1.2196e-01, -2.1481e-02, -2.5462e-01, -2.1577e-01,
          2.7344e-01, -4.4540e-02, -9.9464e-02, -2.6905e-02, -1.7295e-01,
          5.7348e-03,  8.1006e-02,  1.8369e-01,  2.6115e-01,  2.7153e-01,
          5.6993e-02, -6.1416e-02, -2.7808e-01,  1.9639e-01,  1.4580e-01,
          1.1066e-02,  5.5823e-02, -2.7432e-01,  3.1223e-02, -1.1659e-01,
         -5.1311e-02,  1.2668e-01,  1.2681e-01, -1.5340e-02, -1.5708e-01,
         -7.9052e-02,  1.7697e-01, -1.3136e-01,  1.8952e-02, -1.0080e-01,
          2.0320e-01,  1.4499e-01,  2.3158e-01,  8.1837e-02, -1.7400e-02,
         -1.7719e-01,  2.0428e-01,  2.3473e-01,  2.5091e-01,  1.4221e-01,
          9.7768e-02,  1.8996e-01,  1.6800e-01, -2.5245e-01,  1.3337e-01,
         -3.5222e-01, -1.2533e-01, -5.6476e-02,  1.6341e-02,  1.1489e-01,
          1.5041e-01,  1.2896e-01, -1.0398e-01, -1.9429e-01, -1.4694e-01,
          6.7741e-02, -1.1673e-01,  1.2300e-01, -1.5883e-02, -1.5786e-01,
         -2.3187e-01, -1.8296e-01, -8.7935e-02, -6.8252e-03, -9.2794e-02,
         -1.9803e-01,  8.3491e-02, -3.0435e-01,  1.2346e-01,  5.7259e-02,
         -2.2544e-01,  2.2284e-03, -1.7512e-01, -6.2553e-02,  3.7512e-01,
         -2.8355e-02, -8.1795e-02,  6.0282e-03, -2.7603e-01, -2.6636e-01,
         -2.5429e-01, -2.7204e-01,  1.1262e-01,  1.0679e-01,  2.4418e-01,
          1.8883e-02, -3.0451e-01,  8.2391e-02, -1.6475e-01,  1.0688e-01,
          1.0503e-01,  8.3144e-02,  5.2437e-02, -1.7653e-01, -1.0648e-01,
          5.2165e-02, -1.0679e-01, -2.0339e-01, -1.9264e-01,  2.7363e-01,
         -1.3510e-01,  1.4983e-01, -2.9458e-02, -2.8501e-01, -1.5255e-01,
          1.2887e-01, -2.5082e-02, -6.9760e-01,  5.4172e-01,  3.3791e-01,
          1.4808e-01, -8.3804e-02,  7.6936e-02, -1.6766e-01,  9.3589e-01,
          3.0580e-01, -1.6574e-01,  3.3229e-01,  4.3212e-01, -7.8515e-02,
          3.0532e-01, -7.3678e-02, -4.0855e-01,  1.3197e-01, -4.1975e-01,
          4.0042e-01,  1.3874e-01,  2.4593e-01, -2.6349e-01,  3.7673e-01,
          2.6693e-01,  6.9563e-01,  1.6513e-01, -4.4746e-01,  5.7393e-01,
          4.0222e-01, -7.0813e-01],
        [-1.0904e-01, -1.4032e-01,  3.5142e-01, -1.4399e-01, -1.0913e-01,
          2.6238e-02,  2.7294e-01,  1.8103e-01,  5.1940e-02,  2.7062e-01,
          1.6643e-01, -4.0553e-02, -8.3742e-02,  3.3507e-01,  4.2632e-01,
          2.8559e-03, -3.0171e-01, -2.6968e-01,  2.0063e-01, -5.2071e-02,
          1.9221e-01, -5.5689e-02, -1.3750e-01,  1.1671e-01,  2.7941e-01,
          8.2458e-02,  4.5548e-01,  1.4502e-01,  5.5051e-01, -1.6910e-01,
          5.9449e-02,  1.4959e-01,  3.6985e-01,  2.8177e-01, -2.5472e-01,
         -2.7858e-01,  1.5446e-02, -2.2898e-01, -1.3173e-02, -2.9408e-01,
          3.1149e-01,  1.3363e-02, -2.2491e-01, -4.1931e-03, -2.9610e-01,
         -1.2228e-01,  1.3459e-01,  1.0063e-01,  3.1542e-01, -3.7392e-02,
          2.0789e-01,  5.5461e-02,  9.3679e-02, -8.4017e-02,  1.4054e-01,
         -3.8357e-02, -1.8883e-01,  1.4296e-01, -2.4348e-01,  3.2738e-01,
         -2.2139e-01, -1.3777e-01,  3.4656e-01, -1.0152e-01, -1.7894e-01,
          6.1627e-02, -7.1835e-02,  5.0046e-02, -1.2288e-01, -2.4860e-01,
